front_id,target_value
221509,0.1
111986,0.1
111544,0.1
202031,0.1
202366,0.1
132353,0.0
134567,0.1
112017,0.5
185726,0.1
134008,0.2
244267,0.2
134564,0.2
134448,0.2
133048,0.6
185741,0.1
135477,0.7
134945,0.1
201601,0.2
260854,0.0
135622,0.1
201586,0.2
201585,0.2
201582,0.1
201571,0.2
135616,0.1
171479,0.2
201517,0.1
201516,0.3
201515,0.2
201514,0.9
201502,0.1
168303,0.4
201501,0.1
168327,0.1
201602,0.4
260817,0.1
201607,0.0
168273,0.0
171519,0.0
171518,0.1
135673,0.3
201703,0.9
136254,0.3
136256,0.9
136260,0.0
260790,0.1
260936,0.1
201687,0.1
260809,0.2
201677,0.1
135663,0.2
201673,0.1
201671,0.0
201651,0.1
135659,0.1
135651,0.2
201685,0.0
171520,0.1
260938,0.1
168332,0.0
261225,0.0
122457,0.1
261227,0.0
135461,0.3
122456,0.0
187000,0.1
135457,0.2
261229,0.2
135453,0.2
261231,0.1
122423,0.0
261276,0.3
135424,0.7
170946,0.3
171391,0.2
135394,0.1
171378,0.1
261224,0.0
168453,0.2
135481,0.5
261192,0.0
260979,0.0
168360,0.5
261024,0.1
261026,0.1
168391,0.2
168392,0.0
261063,0.0
122473,0.1
260944,0.1
261065,0.1
261140,0.1
261169,0.1
168418,0.3
261186,0.1
168423,0.1
168424,0.2
168426,0.1
171431,0.1
221331,0.1
136246,0.2
260736,0.0
170735,0.2
201994,0.4
201998,0.4
171648,0.0
201892,0.2
201891,0.1
171651,0.1
171688,0.1
171692,0.1
171719,0.1
167998,0.2
171743,0.3
171755,0.4
171757,0.1
167984,0.1
171796,0.1
201846,0.1
201845,0.2
201989,0.2
187190,0.1
171589,0.0
171588,0.4
201958,0.9
201955,0.3
168011,0.3
168014,0.0
201982,0.7
136077,0.2
201983,0.1
201984,0.2
260472,0.1
136052,0.1
171550,0.1
171552,0.4
201911,0.9
171553,0.1
187147,0.1
201908,0.2
201906,0.1
143330,0.1
201919,0.4
135897,0.1
260478,0.2
171836,0.3
201775,0.3
168080,0.1
168081,0.3
201763,0.2
167714,0.2
201759,0.2
168097,0.1
168110,0.2
260567,0.1
168111,0.4
260656,0.1
170784,0.1
168147,0.1
168151,0.6
260670,0.1
201737,0.1
168182,0.0
221296,0.1
168114,0.1
171361,0.1
260565,0.1
136214,0.2
135891,0.2
135889,0.1
135887,0.4
260486,0.1
201825,0.1
171937,0.1
171939,0.1
135879,0.4
136240,0.2
168048,0.0
168050,0.0
135867,0.1
135859,0.1
135855,0.3
260555,0.0
135843,0.4
186915,0.1
187061,0.1
135871,0.7
261373,0.1
168006,0.1
186929,0.1
167742,0.1
167820,0.1
167945,0.2
135140,0.2
167944,0.2
167819,0.6
135138,0.8
167943,0.1
167744,0.0
135136,0.1
135132,0.2
167938,0.3
167849,0.3
167902,0.3
173454,0.2
135265,0.2
173458,0.0
167801,0.0
186921,0.1
135118,0.2
135114,0.4
135251,0.4
136427,0.3
136420,0.1
135239,0.2
135070,0.2
167754,0.1
136388,0.4
167745,0.2
134969,0.2
221388,0.0
134965,0.2
167879,0.1
167887,0.1
134963,0.1
167863,0.2
168209,0.1
145973,0.2
191176,0.1
168241,0.1
135767,0.2
134322,0.4
111512,0.1
133754,0.2
111568,0.2
134307,0.4
135126,0.0
191207,0.1
201792,0.1
134283,0.2
187059,0.4
201777,0.2
134259,0.1
135128,0.1
201774,0.2
133739,0.1
135831,0.1
135120,0.1
201773,0.3
202462,0.4
203863,0.3
201690,0.1
171921,0.1
187067,0.9
171936,0.1
136258,0.9
111635,0.1
134881,0.2
168044,0.3
111608,0.1
135108,0.3
168243,0.1
201694,0.8
168049,0.1
168051,0.0
133727,0.3
187065,0.2
167766,0.0
111364,0.2
260552,0.0
135835,0.5
186259,0.2
202187,0.4
133757,0.2
107247,0.1
202158,0.3
260658,0.1
135681,0.1
135683,0.0
111376,0.1
260660,0.1
168153,0.7
260662,0.1
135142,0.2
265711,0.0
221302,0.2
168181,0.2
221391,0.0
168183,0.1
202135,0.2
168184,0.0
112024,0.2
111442,0.0
107379,0.1
149029,0.1
170898,0.2
202477,0.3
168118,0.1
135679,0.1
168210,0.0
186253,0.4
168230,0.3
186250,0.3
111496,0.1
201768,0.2
111491,0.1
201705,0.1
134164,0.4
202475,0.1
186256,0.1
135149,0.1
167816,0.2
202476,0.1
111452,0.1
186681,0.4
111371,0.1
167818,0.1
168115,0.1
168116,0.1
168117,0.0
201749,0.1
201760,0.0
171863,0.3
135675,0.1
134523,0.9
111860,0.2
187145,0.6
244315,0.0
111856,0.1
244270,0.1
244269,0.3
111840,0.2
244261,0.2
244259,0.3
111839,0.1
111838,0.1
171590,0.3
171286,0.3
111837,0.9
171613,0.2
171614,0.3
111836,0.4
202420,0.3
171317,0.0
202422,0.1
221440,0.2
202323,0.2
186485,0.3
186483,0.0
201993,0.9
202411,0.0
244354,0.1
111861,0.0
111871,0.2
186543,0.9
168008,0.1
171258,0.1
143183,0.2
201959,0.1
111926,0.1
201957,0.2
187149,0.0
171254,0.2
202381,0.2
171250,0.1
136089,0.3
111832,0.5
221496,0.0
136083,0.2
134967,0.2
244418,0.2
134971,0.3
221477,0.2
145831,0.2
111903,0.2
136050,0.3
111898,0.4
201916,0.6
167737,0.2
244362,0.2
244518,0.0
171862,0.2
111818,0.1
111810,0.4
171790,0.1
204250,0.1
260467,0.0
134574,0.9
134572,0.2
134570,0.5
111689,0.3
111686,0.1
135905,0.1
135903,0.2
203994,0.2
135899,0.1
134891,0.1
111665,0.1
201841,0.1
134555,0.1
167762,0.1
111649,0.1
136262,0.2
204221,0.3
134547,0.1
201839,0.4
171837,0.0
186665,0.1
187071,0.3
171177,0.1
171758,0.1
202276,0.2
243492,0.1
171652,0.1
202311,0.2
202004,0.1
202005,0.0
186398,0.3
186392,0.0
186390,0.2
186380,0.2
187200,0.2
171243,0.8
202025,0.3
143856,0.2
167747,0.0
145398,0.6
171718,0.4
111789,0.1
171725,0.2
171726,0.1
171235,0.1
244165,0.1
171234,0.1
244160,0.8
167755,0.1
144219,0.1
202444,0.2
201853,0.0
171695,0.9
201688,0.3
236154,0.1
243836,0.0
132319,0.1
186133,0.0
186131,0.1
136425,0.5
171450,0.3
136423,0.2
171383,0.1
132331,0.2
186086,0.1
168366,0.1
261028,0.1
132347,0.4
243592,0.3
135249,0.1
186011,0.1
244098,0.3
171447,0.1
185975,0.2
185952,0.1
221332,0.0
243825,0.1
186137,0.4
186139,0.0
186141,0.2
221569,0.1
221565,0.2
168328,0.2
111295,0.1
168331,0.5
131640,0.2
132281,0.3
132287,0.2
135445,0.3
186927,0.0
236056,0.0
168334,0.1
132297,0.2
134729,0.1
132309,0.0
132317,0.9
186232,0.2
260990,0.1
186198,0.1
168364,0.8
131979,0.1
111224,0.1
132815,0.2
261095,0.2
261321,0.1
173727,0.0
168455,0.1
261285,0.2
173227,0.1
135471,0.1
244010,0.1
243971,0.1
132702,0.8
134779,0.3
135296,0.2
122429,0.2
185733,0.0
135298,0.3
134775,0.1
261256,0.2
135300,0.2
131903,0.9
135302,0.0
167941,0.0
122450,0.0
186998,0.1
173371,0.1
221342,0.1
132741,0.3
135487,0.1
261319,0.3
244020,0.2
185861,0.6
265900,0.2
203809,0.1
111221,0.2
185852,0.2
171440,0.1
136413,0.1
111212,0.2
186935,0.1
185836,0.2
173572,0.2
173464,0.1
261188,0.1
132762,0.1
132755,0.1
261190,0.1
185807,0.0
135491,0.3
132750,0.2
168446,0.1
201500,0.4
132289,0.1
131636,0.2
201594,0.4
201593,0.4
131539,0.1
131552,0.2
260865,0.1
144853,0.2
131576,0.3
261379,0.1
131594,0.2
186727,0.1
243805,0.0
132137,0.1
260879,0.0
168285,0.1
133451,0.1
133425,0.0
111227,0.1
111991,0.1
111226,0.0
260834,0.2
261382,0.1
173668,0.1
132114,0.2
167948,0.1
136266,0.0
243613,0.1
201683,0.1
135669,0.3
243624,0.0
243694,0.4
201668,0.1
136268,0.7
111990,0.1
243703,0.6
260811,0.1
111959,0.3
134753,0.0
136439,0.1
167886,0.1
201611,0.2
135640,0.2
260815,0.0
131511,0.1
111955,0.1
202053,0.1
132630,0.1
171480,0.3
201519,0.1
111989,0.1
136433,0.1
221602,0.1
131980,0.1
221613,0.1
186859,0.2
186861,0.1
136435,0.1
168007,0.1
144549,0.3
135608,0.2
236130,0.1
186848,0.2
133292,0.6
202045,0.2
201504,0.5
131612,0.1
132227,0.1
236120,0.1
186976,0.0
201508,0.1
186774,0.1
133315,0.2
133242,0.2
133219,0.1
133332,0.5
167757,0.0
133772,0.3
111370,0.1
167946,0.1
186489,0.1
186145,0.2
168084,0.0
167811,0.1
186331,0.0
167906,0.0
111872,0.3
135155,0.2
168119,0.1
135907,0.1
236155,0.1
244481,0.0
171523,0.2
167950,0.1
186979,0.1
221492,0.5
167954,0.1
261324,0.1
221481,0.1
167949,0.2
261375,0.0
167736,0.1
221455,0.1
167957,0.1
221438,0.0
261289,0.1
167959,0.0
191331,0.1
261384,0.2
221467,0.3
221468,0.1
221443,0.1
171251,0.2
261287,0.0
261340,0.1
221441,0.0
167953,0.1
171094,0.1
171253,0.1
167875,0.3
202002,0.0
260654,0.1
260625,0.2
260883,0.1
186776,0.2
167804,0.2
260915,0.1
260881,0.1
260917,0.3
186855,0.3
186864,0.1
186919,0.1
186866,0.2
260563,0.1
186868,0.1
167907,0.1
186737,0.1
221385,0.1
260664,0.1
167871,0.0
167881,0.0
260739,0.1
167869,0.0
167885,0.1
167868,0.2
170966,0.0
260813,0.1
260734,0.1
260819,0.0
260823,0.1
167891,0.3
260826,0.4
260683,0.0
260871,0.0
186902,0.0
167767,0.0
186925,0.1
260949,0.1
261108,0.2
260465,0.1
260457,0.1
260442,0.0
186654,0.0
167967,0.2
167756,0.1
167999,0.5
265914,0.1
261193,0.2
143602,0.1
202008,0.9
221415,0.1
221416,0.1
221418,0.1
261101,0.1
261233,0.1
167760,0.1
144613,0.1
260950,0.1
260952,0.3
167764,0.6
260954,0.1
260980,0.1
260992,0.1
171181,0.1
191548,0.6
176396,0.1
260492,0.2
260488,0.1
171180,0.1
221325,0.4
167763,0.0
261067,0.1
261097,0.5
167947,0.1
201761,0.1
201962,0.6
185644,0.1
132624,0.1
122424,0.2
132573,0.1
132495,0.1
111192,0.6
111207,0.6
111215,0.2
221529,0.1
132375,0.1
132373,0.2
132335,0.3
132321,0.1
132305,0.7
132263,0.1
132253,0.2
221603,0.1
244028,0.0
131984,0.1
131996,0.1
132001,0.1
132003,0.2
132013,0.2
122440,0.1
111239,0.9
111236,0.0
111235,0.3
111232,0.2
111230,0.1
111228,0.0
111225,0.0
111238,0.4
244026,0.2
122452,0.0
185728,0.2
168337,0.0
168338,0.3
236032,0.0
186230,0.0
186224,0.1
186147,0.1
168368,0.2
186122,0.2
186108,0.1
168389,0.1
168393,0.2
168395,0.0
185981,0.1
132866,0.3
132842,0.1
132826,0.3
132799,0.2
206282,0.1
185747,0.1
185749,0.1
168456,0.1
168449,0.2
132753,0.3
185722,0.1
168427,0.2
168416,0.2
185850,0.1
185855,0.2
185859,0.1
185863,0.3
132795,0.3
168422,0.1
131962,0.1
244006,0.1
131914,0.0
111445,0.7
111447,0.1
111448,0.1
111449,0.1
111454,0.1
111455,0.2
111486,0.0
111501,0.1
111517,0.1
111527,0.2
111571,0.1
111603,0.5
111606,0.1
111609,0.1
111646,0.1
111648,0.3
111650,0.1
111905,0.1
111904,0.1
111873,0.0
111841,0.1
111835,0.1
111827,0.0
111443,0.2
111812,0.3
111798,0.0
111785,0.5
111755,0.1
243498,0.0
204363,0.2
111690,0.1
111800,0.0
111389,0.0
111379,0.1
243508,0.1
111297,0.2
131638,0.2
131642,0.2
131646,0.3
206923,0.6
243817,0.1
131624,0.2
131656,0.1
243841,0.2
243843,0.0
111287,0.1
111283,0.2
173393,0.2
243979,0.1
243834,0.1
168336,0.0
111299,0.2
131618,0.0
243510,0.1
243571,0.1
243599,0.1
243618,0.1
131452,0.1
243699,0.1
131620,0.2
131493,0.3
243718,0.1
243722,0.9
243728,0.0
131560,0.1
111303,0.5
131613,0.2
243716,0.0
171259,0.1
236046,0.1
236057,0.1
186396,0.1
186394,0.3
244198,0.1
171680,0.2
171684,0.2
259280,0.0
171727,0.1
171729,0.1
201866,0.1
201865,0.0
201858,0.2
201856,0.8
171759,0.0
171760,0.1
171781,0.1
171783,0.4
171800,0.2
168041,0.1
171888,0.1
134511,0.1
171865,0.9
171858,0.1
201835,0.8
186400,0.1
201836,0.1
244106,0.0
201843,0.8
221511,0.1
134563,0.1
134578,0.3
171802,0.3
201837,0.3
168052,0.1
186402,0.5
171326,0.4
201960,0.2
201948,0.1
187153,0.2
244571,0.1
244569,0.1
244567,0.1
244524,0.1
171524,0.2
171525,0.3
244483,0.0
171539,0.3
201923,0.0
201921,0.3
201910,0.2
171560,0.8
171561,0.2
171563,0.1
171325,0.1
174326,0.0
171643,0.3
186471,0.5
171319,0.1
186493,0.0
171327,0.4
171318,0.3
171638,0.0
171616,0.0
171615,0.2
244218,0.6
168019,0.1
244322,0.1
171639,0.2
134343,0.2
186325,0.1
168053,0.2
201618,0.2
201609,0.2
201608,0.1
201605,0.1
201604,0.1
201603,0.3
201596,0.4
201595,0.2
201591,0.0
201590,0.2
201581,0.1
201573,0.1
201565,0.3
133455,0.1
133410,0.2
111988,0.0
111983,0.2
236059,0.1
236062,0.0
201459,0.2
133174,0.0
168304,0.2
168296,0.2
201662,0.2
133247,0.2
236138,0.0
236153,0.1
201521,0.2
236156,0.1
201523,0.9
236169,0.1
236133,0.1
201684,0.9
201686,0.1
168247,0.2
134038,0.2
134044,0.7
112028,0.1
112029,0.1
168121,0.0
168104,0.0
134023,0.1
168082,0.4
201793,0.1
134301,0.6
134319,0.1
134325,0.3
134331,0.1
186317,0.2
201784,0.3
168333,0.2
168150,0.4
201741,0.2
107508,0.3
168246,0.1
201692,0.1
201697,0.0
168239,0.3
201702,0.7
112025,0.0
133775,0.1
133784,0.1
112019,0.2
112021,0.3
168185,0.1
168179,0.0
133957,0.3
201709,0.3
191054,0.1
111931,0.1
202479,0.6
202139,0.2
134674,0.1
135861,0.1
135483,0.2
135314,0.6
171438,0.2
135312,0.0
202140,0.1
202142,0.8
135310,0.2
135308,0.4
135306,0.3
171442,0.1
135289,0.2
171516,0.1
248214,0.1
202416,0.3
135851,0.1
171457,0.1
136457,0.0
202407,0.1
134975,0.1
202051,0.2
136264,0.3
134929,0.9
136272,0.7
202137,0.8
202042,0.1
135493,0.2
136286,0.1
202513,0.1
135677,0.1
134580,0.2
135685,0.0
136282,0.2
135689,0.6
202230,0.1
202325,0.5
202233,0.8
135497,0.9
202326,0.2
136280,0.3
202329,0.3
136274,0.1
202330,0.2
136429,0.1
135511,0.1
202506,0.9
135513,0.1
136411,0.1
135080,0.3
202464,0.5
202090,0.1
136431,0.1
202372,0.1
202054,0.2
136087,0.2
171448,0.1
202279,0.2
135465,0.2
202084,0.1
202164,0.3
202277,0.1
134735,0.1
202380,0.1
202481,0.1
135913,0.2
146038,0.5
136443,0.1
202523,0.0
202524,0.2
136098,0.5
171384,0.2
134731,0.3
202173,0.1
202526,0.1
202525,0.5
171381,0.1
136095,0.0
134781,0.1
136102,0.2
136445,0.2
202232,0.3
176133,0.2
136056,0.1
135901,0.0
135697,0.1
136079,0.3
135701,0.4
136182,0.3
202252,0.1
136453,0.1
135911,0.1
171491,0.4
202454,0.1
111575,0.0
171895,0.2
243821,0.8
171893,0.3
171839,0.1
221512,0.1
131659,0.1
221513,0.1
111569,0.6
202456,0.1
202235,0.3
111233,0.5
135096,0.2
167890,0.1
244117,0.0
111234,0.3
244119,0.0
167759,0.1
171864,0.6
111231,0.0
111611,0.0
134568,0.9
132120,0.1
111612,0.1
111378,0.2
171857,0.1
111576,0.2
202234,0.2
131660,0.1
202219,0.9
135243,0.6
144400,0.2
260546,0.3
260557,0.1
260559,0.2
221392,0.0
201789,0.2
201788,0.1
171521,0.2
221592,0.1
201782,0.4
260561,0.1
201779,0.2
201776,0.7
202473,0.6
221584,0.2
260575,0.1
132249,0.2
171332,0.1
243523,0.0
132267,0.1
186268,0.1
132285,0.1
202188,0.2
132293,0.1
186687,0.1
134298,0.0
111293,0.0
111296,0.2
134340,0.1
134799,0.2
131654,0.1
202231,0.2
131653,0.1
134801,0.1
170848,0.3
134933,0.3
171946,0.2
221616,0.0
221615,0.1
186675,0.4
135917,0.1
134367,0.3
167899,0.4
134361,0.1
134358,0.1
134355,0.4
186685,0.0
134349,0.4
248224,0.4
134346,0.1
186333,0.1
202463,0.1
111653,0.0
111654,0.1
111368,0.1
131662,0.1
244123,0.0
171799,0.1
244407,0.1
201924,0.1
136106,0.3
136108,0.1
201920,0.2
136046,0.2
244368,0.0
244366,0.1
111457,0.1
111458,0.0
171564,0.2
244318,0.2
136112,0.3
171585,0.1
111451,0.2
168022,0.1
131936,0.2
135304,0.2
131950,0.1
202333,0.2
202331,0.6
243936,0.0
171617,0.1
131973,0.2
221444,0.1
135316,0.1
131990,0.1
131994,0.1
135318,0.8
201999,0.1
171612,0.1
171301,0.1
201925,0.2
201927,0.9
186541,0.0
131880,0.7
243969,0.1
167825,0.0
186527,0.1
186598,0.1
186517,0.0
186602,0.1
243974,0.1
167850,0.1
202383,0.3
187159,0.1
187161,0.1
186607,0.0
201926,0.3
187165,0.1
244526,0.0
244520,0.1
136085,0.2
244512,0.0
136081,0.2
171526,0.3
136104,0.3
244490,0.2
244471,0.2
244451,0.1
244449,0.0
244447,0.0
244445,0.1
201929,0.5
221497,0.0
221389,0.1
135320,0.1
171303,0.1
171240,0.1
167769,0.1
221390,0.1
243852,0.1
111387,0.3
171694,0.2
111288,0.3
187126,0.2
243846,0.2
171717,0.1
144090,0.1
144157,0.1
171721,0.2
111531,0.0
202010,0.1
244173,0.2
244169,0.2
171731,0.1
171732,0.1
134795,0.1
202283,0.0
201860,0.1
201859,0.3
202281,0.1
131675,0.0
111292,0.3
131668,0.6
171761,0.1
171762,0.3
135330,0.3
132307,0.3
135322,0.3
202009,0.3
111392,0.7
187194,0.3
187196,0.0
132009,0.2
132011,0.2
135324,0.2
132015,0.1
244056,0.1
132019,0.1
186495,0.1
243919,0.3
186487,0.1
202322,0.2
186479,0.1
186477,0.1
186382,0.1
244060,0.0
244066,0.1
243915,0.0
202313,0.2
171246,0.1
171653,0.8
111515,0.7
171656,0.1
135326,0.4
111245,0.1
143598,0.1
186406,0.0
186404,0.6
202304,0.1
171658,0.7
132025,0.2
111533,0.1
221543,0.1
221544,0.0
201520,0.2
261142,0.0
167969,0.1
168429,0.3
134584,0.0
221396,0.1
261195,0.1
134586,0.1
168428,0.2
134985,0.2
201510,0.1
134983,0.0
236121,0.0
221334,0.1
134588,0.2
168297,0.4
134590,0.0
187004,0.1
134981,0.5
201503,0.4
134594,0.1
134977,0.3
111874,0.0
111875,0.1
135161,0.1
167962,0.8
201492,0.2
236091,0.1
135507,0.2
202038,0.3
201524,0.9
201525,0.2
185737,0.4
185739,0.0
133442,0.0
112002,0.6
202527,0.0
133428,0.8
185751,0.2
132707,0.3
202528,0.5
202531,0.2
260921,0.1
185759,0.1
132717,0.2
202055,0.2
168457,0.1
133353,0.1
260957,0.0
260988,0.1
111930,0.1
168454,0.1
133329,0.2
122458,0.1
133326,0.5
201532,0.1
261016,0.2
132747,0.2
236170,0.2
201529,0.1
261057,0.2
168308,0.1
201576,0.2
171461,0.0
135519,0.1
132845,0.4
135163,0.1
186116,0.2
131448,0.1
132851,0.2
261386,0.0
185940,0.0
168394,0.1
136352,0.2
186032,0.3
132925,0.2
132922,0.1
132919,0.1
136459,0.1
132916,0.1
132908,0.3
186007,0.2
186005,0.1
135529,0.5
132902,0.2
185997,0.0
168396,0.5
136380,0.2
132887,0.2
136469,0.2
122471,0.1
111929,0.9
136463,0.1
136376,0.3
171451,0.3
135527,0.1
186142,0.4
135521,0.1
186996,0.0
134598,0.1
186941,0.2
135525,0.2
186943,0.0
167960,0.2
236061,0.1
236060,0.1
185879,0.3
243622,0.1
185885,0.0
168339,0.5
236034,0.1
236033,0.1
133090,0.8
261283,0.1
134955,0.3
167958,0.0
132821,0.1
131473,0.2
261291,0.0
132824,0.1
168341,0.0
186196,0.2
186190,0.1
132836,0.2
132839,0.5
168361,0.0
236081,0.1
133472,0.2
260996,0.1
133475,0.1
131586,0.2
111210,0.2
111723,0.0
131579,0.1
168186,0.3
111205,0.1
111201,0.1
133903,0.3
171398,0.1
171399,0.1
168208,0.1
111756,0.1
187048,0.2
111758,0.5
133790,0.2
201707,0.1
186723,0.7
136284,0.6
201700,0.1
260873,0.0
133748,0.3
260875,0.1
136289,0.3
221363,0.0
186766,0.1
201689,0.2
201710,0.1
260718,0.1
111720,0.1
111718,0.1
187052,0.1
111300,0.2
202480,0.5
168112,0.3
167905,0.3
112030,0.2
132339,0.1
202483,0.3
168123,0.0
134065,0.3
135709,0.1
134053,0.8
134050,0.2
135707,0.4
171390,0.1
221530,0.1
171392,0.2
171393,0.0
132381,0.2
243479,0.0
221398,0.3
260685,0.1
132385,0.0
132387,0.2
131608,0.3
168155,0.0
132395,0.3
202104,0.1
202103,0.4
136276,0.3
171260,0.1
135653,0.3
202089,0.1
221361,0.1
186796,0.1
260919,0.0
186798,0.2
168277,0.1
201612,0.3
201615,0.4
243738,0.1
168276,0.1
132660,0.0
260910,0.1
202102,0.2
132651,0.1
171494,0.2
133495,0.2
185684,0.1
132591,0.1
186857,0.1
171492,0.1
168249,0.1
133478,0.2
133682,0.2
168250,0.2
202101,0.2
187151,0.4
202532,0.2
131666,0.2
243687,0.2
136382,0.5
186908,0.1
134809,0.2
261293,0.7
201964,0.2
260946,0.1
171336,0.2
131622,0.3
131630,0.1
149953,0.3
136384,0.3
136307,0.2
136100,0.2
171339,0.1
131664,0.9
201965,0.0
260459,0.1
187084,0.1
186604,0.1
131626,0.1
131429,0.2
187082,0.3
131628,0.1
187080,0.2
201967,0.5
221498,0.1
260569,0.3
171338,0.1
243837,0.1
134813,0.3
111309,0.9
202484,0.1
260666,0.1
221499,0.1
187008,0.1
171236,0.2
131648,0.1
260840,0.2
171245,0.1
221439,0.3
261071,0.0
167963,0.3
202426,0.3
261220,0.0
202428,0.6
260842,0.2
260485,0.0
187002,0.5
135261,0.1
202429,0.1
261177,0.2
202430,0.1
136288,0.1
135167,0.2
167964,0.0
171248,0.2
260885,0.2
243744,0.1
167965,0.0
243830,0.0
261236,0.1
131568,0.2
131644,0.2
221298,0.1
136303,0.2
134789,0.1
202522,0.5
221303,0.1
221306,0.1
202011,0.1
243740,0.1
186800,0.1
136114,0.4
111267,0.1
111304,0.3
261278,0.0
221456,0.1
221324,0.1
187069,0.9
186794,0.0
176651,0.1
261035,0.1
134807,0.1
167961,0.0
186679,0.1
186786,0.4
136293,0.3
136116,0.1
221482,0.1
244274,0.2
171264,0.0
201704,0.1
201701,0.1
201699,0.1
112016,0.1
170655,0.1
202107,0.1
168244,0.2
202106,0.1
171400,0.4
202100,0.2
135671,0.7
171401,0.1
133769,0.7
122432,0.1
171403,0.0
122441,0.1
185674,0.2
201625,0.0
168269,0.0
201624,0.4
168274,0.1
168278,0.0
168279,0.1
135634,0.2
135630,0.1
185718,0.2
171402,0.0
133778,0.1
133787,0.1
133802,0.2
135719,0.1
135717,0.1
135713,0.1
202165,0.1
132341,0.1
134059,0.3
135705,0.1
132365,0.2
134035,0.2
134005,0.1
168149,0.4
112026,0.4
168156,0.2
171394,0.1
168158,0.1
132401,0.3
132409,0.2
171395,0.0
171396,0.2
202145,0.0
112023,0.2
201721,0.7
168212,0.0
201718,0.7
133808,0.2
201716,0.1
133805,0.9
133489,0.2
168109,0.1
201587,0.2
171416,0.1
201498,0.1
135515,0.3
132789,0.3
133153,0.1
134600,0.1
185865,0.1
134602,0.1
185875,0.2
185883,0.2
133086,0.1
168340,0.2
186240,0.2
168421,0.3
186238,0.1
186220,0.2
168343,0.4
186127,0.2
186120,0.1
122486,0.0
132854,0.3
132933,0.3
132863,0.7
186013,0.2
132898,0.1
185987,0.1
132878,0.3
186236,0.1
236102,0.1
236103,0.0
191027,0.0
185753,0.5
185755,0.1
111993,0.1
168458,0.1
133386,0.2
133382,0.1
133356,0.4
201537,0.1
202050,0.0
132729,0.3
133312,0.2
236171,0.1
201531,0.2
201527,0.9
171488,0.1
236157,0.2
135590,0.2
201518,0.2
236146,0.1
168432,0.0
168430,0.2
236132,0.0
171465,0.2
171464,0.1
185824,0.2
168300,0.0
132774,0.0
133446,0.3
171262,0.1
135722,0.1
168085,0.0
168025,0.2
171620,0.1
168026,0.1
132007,0.1
244051,0.3
186491,0.1
171649,0.0
132029,0.4
171322,0.1
171323,0.2
132039,0.1
186408,0.1
171618,0.2
111243,0.5
186378,0.1
171660,0.1
201877,0.2
187206,0.2
171681,0.3
187208,0.2
171689,0.1
135931,0.6
171693,0.2
171696,0.1
171698,0.1
171701,0.8
186384,0.1
131975,0.4
134765,0.2
168024,0.1
186549,0.1
202387,0.0
201956,0.2
202385,0.2
201946,0.7
186501,0.1
168010,0.1
187157,0.3
243977,0.1
131897,0.3
186497,0.1
248361,0.0
142887,0.1
244533,0.4
244530,0.0
244528,0.2
171527,0.1
136058,0.2
244401,0.0
244371,0.1
171559,0.8
201909,0.1
171566,0.1
244255,0.1
171592,0.1
202337,0.1
244217,0.0
111241,0.2
135724,0.4
244175,0.1
171734,0.9
132199,0.2
186358,0.1
221605,0.1
186330,0.1
201804,0.2
168055,0.2
134304,0.3
186277,0.1
201794,0.1
132219,0.2
201790,0.2
186271,0.0
135873,0.1
221593,0.1
201780,0.2
202191,0.2
202190,0.9
201772,0.1
132243,0.1
221575,0.1
221571,0.1
221570,0.2
221558,0.0
132291,0.2
112033,0.1
202182,0.6
201787,0.1
168045,0.0
221614,0.1
221617,0.1
202280,0.4
201854,0.1
135328,0.4
111237,0.2
171763,0.2
135923,0.1
244127,0.2
135332,0.2
135334,0.1
135336,0.0
135919,0.1
136391,0.9
171830,0.2
201840,0.3
202250,0.3
171840,0.2
171841,0.2
171860,0.1
202236,0.1
171867,0.3
171899,0.4
171900,0.2
111964,0.2
171901,0.2
202228,0.3
171940,0.9
171944,0.2
171722,0.1
136407,0.6
168398,0.4
111757,0.4
111427,0.1
111610,0.5
243628,0.1
111936,0.1
243630,0.0
167814,0.1
111592,0.3
111438,0.1
111902,0.1
243620,0.1
243615,0.0
135144,0.2
111572,0.3
243634,0.2
111907,0.1
243521,0.1
167883,0.0
111446,0.4
111516,0.2
204161,0.1
111580,0.1
135154,0.1
171184,0.2
186939,0.4
134991,0.2
134989,0.3
111843,0.1
111844,0.3
167913,0.9
135057,0.1
111658,0.1
136451,0.4
167895,0.3
171191,0.2
191081,0.1
171186,0.0
134987,0.1
221393,0.1
171185,0.1
171190,0.1
111678,0.1
111870,0.1
111383,0.1
134979,0.1
171187,0.1
171179,0.6
134993,0.2
111763,0.1
111934,0.1
167768,0.0
111724,0.1
135147,0.2
136477,0.2
111759,0.2
136475,0.1
243590,0.1
111761,0.6
111535,0.1
111754,0.3
221394,0.2
111520,0.7
111760,0.0
167771,0.0
111453,0.1
111395,0.1
167770,0.1
135157,0.1
167918,0.3
201770,0.9
244279,0.2
136278,0.1
244278,0.1
202184,0.8
144257,0.0
171192,0.0
111688,0.2
221367,0.1
135735,0.1
171193,0.2
135733,0.0
135730,0.1
168188,0.0
168068,0.1
171619,0.5
132450,0.3
244283,0.1
201796,0.1
167777,0.1
173644,0.2
221307,0.2
201795,0.0
168027,0.1
134277,0.2
201781,0.2
111249,0.4
202194,0.3
186853,0.1
201720,0.2
201722,0.3
111182,0.1
171623,0.1
221585,0.2
171298,0.2
132241,0.0
