front_id,target_value
134415,0.07
145854,0.62
150131,0.40
244542,0.16
204159,0.24
236092,0.09
170824,0.08
186362,0.31
168381,0.14
107239,0.17
111165,0.41
171210,0.08
236087,0.05
168059,0.16
236086,0.04
171207,0.83
132516,0.54
143046,0.26
122638,0.25
260519,0.12
186291,0.18
143038,0.27
168057,0.55
168378,0.11
170821,0.83
136158,0.28
186360,0.36
107269,0.23
122637,0.07
244130,0.07
134155,0.22
248340,0.24
186636,0.27
185635,0.03
171355,0.21
135041,0.19
135042,0.58
111971,0.40
221429,0.38
168438,0.06
111730,0.25
171352,0.44
171671,0.08
144521,0.18
111946,0.73
135044,0.46
191270,0.19
191479,0.17
168349,0.06
135380,0.70
260898,0.31
201978,0.60
171540,0.10
133042,0.24
204086,0.74
135390,0.62
168031,0.17
186884,0.03
135388,0.19
170971,0.16
133877,0.43
221343,0.12
122462,0.05
260894,0.06
201979,0.18
171669,0.06
191597,0.26
111266,0.30
171597,0.46
248355,0.13
261205,0.23
107632,0.10
107629,0.11
244386,0.05
186433,0.32
173231,0.10
173321,0.20
243993,0.11
243991,0.05
201896,0.21
133568,0.03
143322,0.27
243946,0.18
173841,0.70
186429,0.23
133574,0.26
203908,0.19
135048,0.12
170746,0.15
186634,0.37
260848,0.16
185799,0.39
244237,0.12
260850,0.05
111770,0.17
143590,0.45
111263,0.09
186630,0.26
204326,0.28
170742,0.03
248360,0.17
111947,0.23
221446,0.18
143554,0.38
168032,0.10
171629,0.43
133069,0.08
132118,0.20
171628,0.91
173680,0.26
133081,0.34
265887,0.25
171742,0.37
168195,0.03
132100,0.19
248280,0.17
135573,0.20
265857,0.23
203752,0.27
265853,0.50
191416,0.13
132108,0.45
201640,0.15
107567,0.09
122439,0.06
244498,0.32
201642,0.16
122465,0.07
203666,0.25
132102,0.19
203932,0.14
221318,0.25
221460,0.15
171774,0.35
202073,0.23
170995,0.06
221369,0.30
191570,0.23
174545,0.35
134660,0.30
186882,0.18
133883,0.26
243950,0.02
261080,0.20
191576,0.04
132132,0.14
203677,0.33
187182,0.24
134654,0.36
191389,0.26
107534,0.11
261043,0.24
221485,0.33
171708,0.41
221314,0.08
144619,0.10
203679,0.07
133885,0.39
203682,0.66
248250,0.09
143375,0.36
248254,0.16
261041,0.08
244080,0.91
171406,0.21
204066,0.40
244082,0.23
171410,0.11
261078,0.24
167717,0.23
168060,0.10
236094,0.16
191086,0.29
167716,0.20
171215,0.21
145138,0.14
236093,0.13
256132,0.03
191590,0.31
222081,0.05
260968,0.46
186176,0.19
131417,0.23
244292,0.06
131415,0.22
132459,0.17
191567,0.19
134176,0.83
191057,0.25
131401,0.82
134173,0.04
221317,0.19
132110,0.06
134167,0.13
221320,0.12
131421,0.30
144667,0.10
132143,0.25
171124,0.06
187186,0.43
111325,0.18
171598,0.25
243996,0.29
261165,0.20
261163,0.07
187184,0.78
168062,0.50
191595,0.51
132149,0.28
243673,0.20
111331,0.14
243669,0.10
111332,0.09
145262,0.95
236118,0.05
171288,0.39
173340,0.80
111945,0.19
167931,0.23
171877,0.52
171878,0.29
167934,0.12
173493,0.95
221552,0.21
173510,0.23
171707,0.06
133033,0.21
201463,0.74
203857,0.23
201465,0.17
265709,0.40
201466,0.28
186172,0.20
167842,0.05
167841,0.08
265924,0.43
149794,0.25
203876,0.03
204067,0.89
265724,0.01
221597,0.10
244136,0.51
244134,0.20
265835,0.09
203793,0.17
167916,0.80
171819,0.34
171776,0.40
171773,0.10
173312,0.13
201815,0.30
221517,0.20
201456,0.90
201457,0.81
265859,0.14
203710,0.18
131808,0.13
221563,0.09
201461,0.20
260775,0.05
260777,0.09
236135,0.19
170970,0.23
111271,0.13
244088,0.17
201894,0.24
144398,0.13
201895,0.81
191339,0.33
191340,0.17
186764,0.16
261356,0.02
260527,0.01
185638,0.42
201893,0.19
191370,0.06
243791,0.04
107086,0.24
111261,0.91
171630,0.20
171208,0.36
111260,0.20
261248,0.06
261246,0.16
221505,0.10
221518,0.24
171211,0.03
167977,0.02
243875,0.21
173587,0.34
205947,0.39
171542,0.18
186170,0.41
133021,0.06
133018,0.22
170897,0.14
167792,0.19
168350,0.22
243873,0.32
171670,0.45
167787,0.21
244193,0.20
244544,0.33
244195,0.16
203621,0.34
243890,0.19
191299,0.19
191311,0.10
244388,0.27
168352,0.20
260690,0.17
201814,0.19
221319,0.05
145746,0.85
135753,0.29
194218,0.16
171345,0.55
111731,0.15
132546,0.56
171349,0.11
202399,0.24
132564,0.31
201981,0.26
111548,0.16
143635,0.05
201980,0.13
135392,0.13
135396,0.29
201976,0.10
133880,0.27
221474,0.08
136154,0.55
170882,0.10
204338,0.31
111168,0.32
111479,0.11
111774,0.18
135209,0.21
135211,0.46
111164,0.12
111161,0.11
236165,0.15
132570,0.45
107471,0.15
145714,0.43
168229,0.16
122636,0.13
136166,0.42
168224,0.25
221473,0.48
170740,0.11
170741,0.05
133571,0.36
221486,0.16
135999,0.05
135995,0.56
202074,0.17
204195,0.17
146050,0.23
202152,0.23
201558,0.43
185926,0.36
221504,0.14
185919,0.17
202072,0.24
107339,0.21
135777,0.10
135775,0.13
204216,0.09
186640,0.30
135771,0.19
135769,0.59
186638,0.28
111669,0.13
185916,0.36
135201,0.17
171475,0.28
168163,0.13
135993,0.04
202354,0.10
202352,0.29
111590,0.49
134671,0.52
111621,0.21
134670,0.23
134668,0.07
204190,0.31
202294,0.58
134664,0.17
134658,0.17
191020,0.14
122442,0.12
191026,0.42
143923,0.78
135571,0.09
135580,0.73
111623,0.15
133586,0.04
202445,0.15
111667,0.51
248228,0.11
186513,0.21
202494,0.22
248225,0.02
187103,0.40
144253,0.18
111421,0.13
135058,0.03
111888,0.26
134887,0.18
201653,0.20
186049,0.05
168094,0.27
222209,0.17
135054,0.83
135052,0.39
107551,0.32
168439,0.06
171279,0.60
135046,0.56
187113,0.16
168437,0.01
185801,0.29
185789,0.18
122648,0.17
171149,0.11
135038,0.08
248126,0.01
203802,0.83
243554,0.05
248125,0.20
187119,0.13
248173,0.19
201647,0.28
204306,0.79
248160,0.24
111471,0.02
186070,0.77
111852,0.56
111811,0.21
185797,0.04
201645,0.44
244422,0.11
260964,0.21
171744,0.22
201655,0.36
244465,0.17
186367,0.30
133096,0.11
134897,0.90
201646,0.47
133084,0.27
201658,0.18
201455,0.91
203712,0.35
173677,0.29
111698,0.21
111699,0.08
244084,0.19
260767,0.17
204368,0.28
221566,0.49
173295,0.42
133897,0.42
133075,0.15
133144,0.15
133891,0.24
144477,0.19
171745,0.14
135576,0.15
111886,0.06
185648,0.14
265821,0.14
265819,0.14
265812,0.08
201650,0.82
236137,0.17
221372,0.14
171822,0.39
260716,0.27
171821,0.10
203935,0.31
132128,0.94
202159,0.15
244502,0.13
170915,0.15
244328,0.03
185650,0.46
187034,0.21
135582,0.45
221321,0.06
111670,0.63
265761,0.25
143433,0.28
131802,0.18
171573,0.06
244296,0.77
131806,0.22
202075,0.22
202076,0.38
260698,0.06
171775,0.85
173368,0.08
168261,0.20
185651,0.44
191406,0.19
221447,0.10
134879,0.07
173806,0.31
173805,0.17
248330,0.08
168227,0.19
191316,0.17
144743,0.21
186888,0.05
201890,0.02
107428,0.25
173237,0.13
186437,0.29
171599,0.42
132161,0.26
191295,0.08
244390,0.55
135066,0.28
221430,0.28
243994,0.18
186768,0.08
186880,0.33
133583,0.15
191408,0.22
221506,0.18
135202,0.08
248087,0.37
186824,0.22
111773,0.30
261333,0.10
248100,0.17
221345,0.82
221346,0.52
221507,0.09
204303,0.30
221347,0.06
170948,0.60
261358,0.11
221349,0.13
204301,0.29
111734,0.28
135064,0.42
111732,0.84
135400,0.41
243457,0.13
243460,0.24
132155,0.30
244000,0.16
131812,0.14
244337,0.15
191490,0.24
171709,0.32
134682,0.24
260792,0.12
134679,0.33
132145,0.32
204359,0.27
134675,0.18
134895,0.20
171423,0.11
170972,0.11
135398,0.11
111950,0.05
133039,0.24
132159,0.06
111265,0.20
135060,0.08
186180,0.40
171347,0.04
168351,0.27
107665,0.19
244392,0.10
204068,0.20
171544,0.53
171543,0.18
171353,0.11
171359,0.12
171285,0.14
204094,0.88
171360,0.21
111949,0.14
143634,0.43
186962,0.38
171710,0.24
171823,0.29
173415,0.23
171214,0.44
145136,0.22
112003,0.93
244537,0.18
145914,0.29
111624,0.52
260605,0.52
171220,0.14
111622,0.24
111327,0.52
111169,0.04
202440,0.32
243892,0.32
122478,0.35
111423,0.91
134436,0.12
221534,0.05
131445,0.16
111172,0.27
202442,0.36
202249,0.12
168063,0.21
260615,0.23
171280,0.21
187115,0.15
111270,0.30
132486,0.22
131441,0.53
171278,0.53
111482,0.26
260609,0.22
244090,0.17
202441,0.28
261004,0.18
167795,0.30
167793,0.24
202026,0.43
167718,0.02
167719,0.71
202359,0.22
111551,0.09
167720,0.10
111474,0.16
167721,0.05
186573,0.55
186571,0.08
168061,0.33
111475,0.20
111547,0.24
168135,0.86
132498,0.13
134433,0.16
145017,0.18
111473,0.26
145881,0.22
134430,0.36
202358,0.83
202495,0.57
202405,0.88
111174,0.06
107290,0.18
191083,0.28
202404,0.05
111171,0.07
221288,0.04
167715,0.22
133156,0.07
134418,0.30
136005,0.41
111485,0.19
136338,0.11
201748,0.29
143899,0.05
185931,0.10
145722,0.06
243767,0.07
168379,0.48
186295,0.74
131411,0.45
111167,0.31
173621,0.34
131798,0.81
111487,0.16
202206,0.52
201464,0.55
185924,0.38
201468,0.11
186078,0.03
221290,0.20
111163,0.18
168167,0.85
243793,0.14
243556,0.26
221519,0.26
131389,0.18
186644,0.51
111337,0.26
171876,0.12
201831,0.11
135791,0.16
171209,0.17
135783,0.10
236159,0.13
170877,0.14
107191,0.13
143901,0.37
201939,0.28
111410,0.41
132483,0.36
136344,0.37
131788,0.50
201740,0.21
221289,0.87
144396,0.12
132537,0.11
167985,0.41
191105,0.26
171919,0.07
145712,0.23
171150,0.24
186299,0.52
171917,0.35
222176,0.09
144232,0.11
168286,0.31
168095,0.13
133147,0.17
185932,0.24
167838,0.24
185938,0.11
186301,0.14
136162,0.35
131419,0.16
167840,0.16
186303,0.11
167992,0.39
168380,0.06
243785,0.05
167724,0.25
135195,0.30
135213,0.12
111778,0.22
261303,0.09
243953,0.20
133580,0.31
221344,0.20
136180,0.42
167723,0.71
243683,0.66
261250,0.10
191520,0.05
187039,0.09
168096,0.06
261045,0.14
131413,0.06
111889,0.08
111890,0.17
171575,0.15
171574,0.33
201652,0.69
243551,0.30
171572,0.14
134170,0.09
221323,0.09
243557,0.11
248140,0.01
111339,0.48
222170,0.08
168262,0.52
145362,0.22
107186,0.07
134899,0.06
187037,0.13
136349,0.36
111408,0.26
111814,0.07
167722,0.14
171290,0.25
261209,0.06
107120,0.59
111854,0.39
135072,0.08
135068,0.92
145233,0.46
111425,0.48
261254,0.07
111424,0.09
107195,0.34
131449,0.79
111329,0.12
135050,0.40
131437,0.81
244002,0.04
168064,0.21
145256,0.05
131432,0.14
122659,0.09
136178,0.02
261360,0.25
191158,0.01
221350,0.29
202121,0.16
201739,0.21
171771,0.11
167924,0.41
201821,0.16
171922,0.03
135586,0.15
135575,0.31
265687,0.12
133111,0.40
133108,0.91
236040,0.14
171777,0.21
171746,0.17
191224,0.23
201471,0.13
112004,0.19
111625,0.11
201472,0.46
202253,0.26
221459,0.09
173679,0.10
202254,0.13
191249,0.26
168034,0.07
201473,0.23
131780,0.23
202123,0.08
201564,0.24
145968,0.35
204226,0.61
107332,0.32
202202,0.36
131796,0.10
173404,0.28
186368,0.06
107335,0.07
131804,0.15
135795,0.13
173370,0.22
171881,0.27
202160,0.18
201736,0.04
144847,0.15
201557,0.39
133134,0.08
201559,0.54
133128,0.30
133123,0.25
202027,0.60
202207,0.14
204197,0.97
221376,0.09
201827,0.17
265822,0.11
221373,0.33
221371,0.23
265902,0.17
133894,0.65
134662,0.14
167930,0.11
186964,0.25
171350,0.38
171348,0.31
191167,0.37
168317,0.17
173414,0.47
133036,0.96
131826,0.16
173247,0.29
191157,0.78
111264,0.18
202450,0.11
111736,0.82
173243,0.70
107404,0.39
168288,0.20
136160,0.33
186305,0.89
136164,0.12
191314,0.04
186293,0.13
107441,0.49
107443,0.04
133562,0.38
136168,0.54
243795,0.06
136174,0.08
202402,0.20
135217,0.22
145811,0.38
171060,0.12
134445,0.13
173697,0.17
202299,0.10
171426,0.03
202302,0.36
111589,0.29
173712,0.23
134683,0.58
171414,0.06
134424,0.41
134686,0.15
134690,0.14
133057,0.28
136007,0.05
243456,0.35
248024,0.18
136011,0.28
135384,0.22
173744,0.32
111268,0.28
112005,0.06
111549,0.10
171674,0.25
145029,0.50
171053,0.07
145816,0.26
131820,0.20
168318,0.18
171152,0.15
143381,0.23
221408,0.29
206348,0.07
186770,0.36
171212,0.90
149129,0.35
111973,0.20
132134,0.25
149059,0.19
260700,0.64
122489,0.09
244333,0.42
186704,0.25
144247,0.23
260702,0.09
168406,0.68
168382,0.08
221503,0.17
132603,0.21
143299,0.07
185795,0.87
244548,0.05
171284,0.04
260535,0.32
260532,0.13
244424,0.57
260765,0.12
203804,0.60
132504,0.45
167994,0.16
203920,0.62
167978,0.27
132518,0.13
221596,0.23
260896,0.17
132141,0.38
260786,0.13
185658,0.48
174089,0.27
143074,0.35
244550,0.06
122469,0.30
122443,0.21
122477,0.16
142833,0.12
185803,0.06
201940,0.83
132576,0.39
170865,0.38
144333,0.19
260930,0.09
167983,0.15
168442,0.26
132465,0.37
122463,0.19
143385,0.13
185944,0.10
186088,0.27
132588,0.04
260721,0.09
132474,0.18
244331,0.05
260438,0.14
260617,0.10
204193,0.52
236041,0.46
248185,0.45
221431,0.28
261122,0.11
186966,0.14
261305,0.08
171134,0.15
122431,0.20
171364,0.17
134451,0.24
111273,0.20
201743,0.13
136190,0.16
202257,0.22
204020,0.64
168316,0.29
143036,0.34
167937,0.18
260613,0.14
171631,0.31
136186,0.20
260904,0.05
185954,0.26
171289,0.34
145922,0.31
186828,0.33
171224,0.14
136184,0.30
145726,0.56
144703,0.45
111162,0.03
202256,0.26
136176,0.12
134442,0.28
145740,0.21
170777,0.24
135997,0.18
186575,0.23
170973,0.05
107284,0.53
167797,0.13
186577,0.77
203821,0.33
111587,0.09
143951,0.08
167794,0.04
133003,0.59
111552,0.05
187125,0.05
202306,0.53
145828,0.54
260607,0.09
170893,0.19
186188,0.11
202303,0.12
191179,0.13
202301,0.23
244094,0.05
173598,0.05
145752,0.40
132540,0.36
202447,0.16
244552,0.50
168138,0.84
243883,0.07
111173,0.05
136194,0.10
111341,0.28
244298,0.25
236136,0.21
171157,0.26
107181,0.20
201758,0.16
167726,0.03
186712,0.06
201753,0.18
221352,0.25
186066,0.19
186060,0.05
201897,0.96
132480,0.21
201751,0.68
187105,0.06
201941,0.32
144308,0.32
131393,0.22
167987,0.19
131842,0.24
260856,0.28
243691,0.12
131443,0.48
132176,0.22
191292,0.35
186431,0.19
131463,0.30
131465,0.22
133189,0.10
131469,0.05
168067,0.05
191288,0.94
134193,0.11
134190,0.28
244384,0.44
171218,0.10
134179,0.30
171155,0.18
131433,0.17
168098,0.02
222215,0.47
243763,0.49
221520,0.11
111466,0.04
111176,0.08
111627,0.57
202493,0.93
111170,0.22
111478,0.47
191366,0.15
111465,0.33
260900,0.83
131845,0.36
186519,0.23
171772,0.38
243951,0.10
186307,0.47
186309,0.46
107243,0.27
131849,0.06
221340,0.50
136192,0.22
111178,0.27
150642,0.43
261362,0.08
133186,0.46
244393,0.11
136356,0.58
136354,0.24
221348,0.14
133180,0.06
168100,0.06
145562,0.06
171673,0.41
145529,0.27
243779,0.09
201944,0.17
111179,0.16
185633,0.18
144176,0.26
107201,0.39
111418,0.16
168101,0.06
204185,0.10
131455,0.23
260802,0.08
135386,0.16
173867,0.14
111951,0.50
143637,0.04
173412,0.31
171362,0.23
112006,0.15
171354,0.60
133859,0.13
261087,0.32
143603,0.45
111733,0.34
260688,0.36
244032,0.13
248357,0.23
260966,0.05
244034,0.03
143651,0.28
168231,0.54
135402,0.41
135404,0.64
133900,0.21
132151,0.06
170853,0.35
244428,0.02
173463,0.23
171430,0.45
168408,0.26
221487,0.31
175780,0.14
134677,0.20
171415,0.23
203676,0.75
168409,0.22
134693,0.17
144825,0.95
265888,0.09
173417,0.22
244335,0.04
204370,0.30
168233,0.14
171741,0.31
185809,0.30
171576,0.06
185811,0.20
201656,0.40
221378,0.36
244294,0.29
260725,0.29
221578,0.07
133114,0.54
173310,0.57
171778,0.39
111913,0.20
111914,0.72
111915,0.34
111916,0.04
168036,0.22
143383,0.74
204279,0.33
171825,0.25
221577,0.16
202029,0.60
171824,0.27
221410,0.13
260704,0.10
260706,0.11
133592,0.35
221508,0.12
236039,0.06
133601,0.05
144601,0.13
133604,0.19
111855,0.22
173355,0.45
236053,0.15
221432,0.08
168441,0.08
236052,0.12
187040,0.12
221381,0.12
133150,0.60
149527,0.22
131810,0.81
186642,0.32
204222,0.28
135761,0.65
171712,0.86
132615,0.44
260771,0.13
171602,0.55
171916,0.28
146055,0.26
203686,0.22
167845,0.44
202122,0.63
133915,0.12
171507,0.33
133918,0.44
135781,0.01
135785,0.18
135787,0.13
131453,0.80
201738,0.28
185936,0.31
167935,0.13
186646,0.22
185920,0.49
260800,0.12
260798,0.05
135803,0.44
186710,0.15
187188,0.09
135799,0.19
168170,0.06
260795,0.06
186708,0.17
171506,0.22
171503,0.10
201556,0.45
260780,0.11
170932,0.05
173530,0.28
191473,0.51
171473,0.45
171476,0.75
168198,0.21
260782,0.08
167853,0.10
167851,0.52
168196,0.35
201566,0.27
133077,0.25
111948,0.45
244420,0.08
202080,0.22
101261,0.10
221379,0.13
236108,0.06
173672,0.40
244140,0.25
133207,0.15
221536,0.20
243689,0.11
133204,0.19
260529,0.09
183290,0.25
201832,0.83
171927,0.19
168383,0.43
131499,0.21
201818,0.03
131488,0.12
168037,0.08
173492,0.22
171926,0.08
171779,0.14
171780,0.31
131467,0.70
122488,0.18
131476,0.51
134454,0.11
131477,0.14
186311,0.15
111324,0.09
167858,0.25
171879,0.18
171929,0.38
171928,0.08
131485,0.30
171883,0.74
131481,0.58
134469,0.54
191127,0.21
171920,0.04
170913,0.29
168322,0.23
201826,0.23
201938,0.35
265754,0.13
173416,0.24
144849,0.45
201480,0.10
236065,0.10
122485,0.11
133162,0.12
260518,0.14
134472,0.66
243783,0.36
171849,0.33
167844,0.19
203867,0.37
201822,0.23
236066,0.05
260525,0.09
221382,0.39
243787,0.08
186096,0.06
221291,0.04
221383,0.10
167800,0.26
150091,0.20
201819,0.40
201477,0.09
171923,0.08
173570,0.22
260708,0.22
167796,0.05
171820,0.46
173615,0.29
133138,0.16
201762,0.69
186521,0.38
134214,0.46
185666,0.30
185668,0.34
132647,0.16
168199,0.14
168200,0.14
201569,0.08
201570,0.26
168201,0.17
168202,0.21
132642,0.04
111704,0.13
111705,0.06
111706,0.09
132654,0.05
171434,0.05
171433,0.14
221488,0.52
171421,0.07
171418,0.06
243467,0.12
122444,0.14
134695,0.25
135594,0.26
171481,0.08
145981,0.04
135801,0.68
135797,0.29
135793,0.59
122428,0.32
111666,0.05
111668,0.30
202203,0.39
202166,0.20
135600,0.10
202163,0.16
133924,0.26
201561,0.10
202125,0.53
202124,0.14
185654,0.19
171501,0.16
202079,0.03
185656,0.12
135602,0.75
202162,0.36
134697,0.59
243462,0.55
243454,0.20
135078,0.20
135076,0.31
111858,0.21
111859,0.24
221434,0.44
168440,0.43
201666,0.29
201659,0.13
185813,0.27
133607,0.89
185815,0.41
133634,0.23
133631,0.47
134913,0.23
168263,0.13
134915,0.40
133628,0.13
134917,0.08
134919,0.18
201648,0.41
185817,0.16
111823,0.24
111821,0.44
107499,0.23
135410,0.31
135409,0.46
143641,0.45
171368,0.01
201985,0.38
171351,0.17
111735,0.25
107412,0.31
107442,0.12
168226,0.37
143320,0.18
112008,0.38
135237,0.88
135235,0.16
248319,0.07
111771,0.19
135215,0.40
221461,0.22
111781,0.15
111782,0.47
133589,0.36
135811,0.48
145980,0.26
135813,0.06
202209,0.43
243565,0.16
201754,0.19
243559,0.46
111975,0.05
168099,0.18
136360,0.16
136358,0.32
201942,0.18
136350,0.30
186072,0.42
167993,0.46
111180,0.19
145536,0.16
143008,0.14
168292,0.18
236149,0.06
111177,0.28
111480,0.08
187121,0.17
107234,0.12
136342,0.10
171153,0.33
186075,0.09
131405,0.92
243679,0.43
243677,0.24
131439,0.14
260447,0.20
131435,0.69
260445,0.13
186657,0.15
243671,0.29
171120,0.13
260440,0.05
134202,0.13
131427,0.38
168069,0.10
134199,0.23
145276,0.45
174213,0.19
186655,0.13
134181,0.28
171221,0.31
111335,0.38
131407,0.62
136206,0.32
243685,0.31
136204,0.56
136200,0.13
136019,0.86
136017,0.12
136015,0.32
171228,0.16
122418,0.17
204162,0.04
135989,0.10
202309,0.17
202305,0.61
136026,0.22
185963,0.26
202255,0.76
145924,0.05
202251,0.70
202248,0.80
185950,0.18
111628,0.42
185946,0.18
186650,0.24
186648,0.24
202298,0.94
136028,0.06
136030,0.09
111553,0.15
132507,0.30
107258,0.61
136188,0.37
171223,0.03
186523,0.36
187123,0.28
132528,0.88
132531,0.11
202455,0.51
111493,0.46
201746,0.27
111498,0.23
202409,0.33
202408,0.11
202406,0.12
132549,0.11
111970,0.20
132561,0.29
168136,0.04
170656,0.11
132567,0.16
136202,0.40
167925,0.32
133619,0.11
186447,0.13
261258,0.11
131818,0.29
167940,0.04
171578,0.09
261089,0.15
261091,0.25
187046,0.75
171676,0.21
171287,0.04
171634,0.56
132163,0.25
191432,0.17
191380,0.11
186900,0.05
261053,0.32
244004,0.17
244036,0.38
261309,0.04
261307,0.05
186972,0.15
170952,0.08
261124,0.50
261128,0.14
171748,0.20
171294,0.11
133099,0.24
244241,0.06
133102,0.58
173206,0.29
244038,0.22
244339,0.19
133105,0.27
186184,0.18
132139,0.38
244041,0.02
132189,0.14
132205,0.18
261364,0.17
261252,0.06
261335,0.08
244245,0.86
132153,0.28
186974,0.12
132169,0.19
201899,0.12
171716,0.22
244243,0.45
244397,0.21
132130,0.10
171545,0.25
244008,0.14
204063,0.07
221589,0.26
131828,0.43
186890,0.41
132126,0.30
171605,0.03
187180,0.19
132185,0.26
265925,0.14
221322,0.01
171571,0.26
186714,0.18
131814,0.23
132200,0.61
171603,0.05
186832,0.03
261007,0.04
167926,0.12
131864,0.16
187042,0.17
171632,0.09
260773,0.08
203751,0.23
171577,0.33
186970,0.23
261047,0.03
170856,0.28
260788,0.08
171547,0.06
244196,0.09
244247,0.15
132092,0.29
131860,0.26
132197,0.28
187128,0.33
111555,0.32
202364,0.15
111556,0.54
201476,0.24
202360,0.19
132167,0.22
136044,0.14
261264,0.27
136001,0.16
261260,0.02
168137,0.28
244096,0.40
131870,0.24
205985,0.24
168144,0.41
243894,0.06
136038,0.09
122472,0.14
136040,0.42
202457,0.34
201744,0.26
111593,0.39
202210,0.29
261216,0.16
260635,0.15
135823,0.19
171607,0.12
135819,0.67
261212,0.11
135817,0.55
133954,0.12
261210,0.06
171608,0.17
201469,0.14
135805,0.26
201829,0.48
168169,0.47
201830,0.51
167848,0.06
133948,0.83
201467,0.25
134475,0.14
143866,0.20
133945,0.12
261207,0.17
167731,0.17
185948,0.34
260630,0.09
111272,0.13
202308,0.29
111595,0.40
171292,0.31
111598,0.16
144799,0.12
185965,0.12
202296,0.26
202295,0.08
201745,0.81
168323,0.41
201470,0.62
201817,0.20
175721,0.28
202260,0.42
260623,0.20
202259,0.34
202258,0.13
122470,0.09
186886,0.05
260627,0.18
168287,0.02
111630,0.30
145884,0.33
202367,0.65
243885,0.29
132171,0.28
260449,0.27
186439,0.47
134211,0.16
168065,0.29
131836,0.29
186445,0.24
171675,0.41
134187,0.11
145284,0.66
186100,0.26
186082,0.90
131409,0.18
133168,0.23
186080,0.13
111346,0.18
244554,0.11
111190,0.09
111189,0.18
201765,0.18
171069,0.31
243575,0.20
243674,0.21
111186,0.18
122663,0.07
132186,0.83
167728,0.16
186659,0.28
236098,0.06
171159,0.13
171158,0.45
167735,0.16
111977,0.26
171219,0.14
243760,0.03
131497,0.38
131491,0.41
122484,0.20
168386,0.15
171672,0.18
133213,0.24
131832,0.63
134223,0.23
134220,0.39
131459,0.42
132182,0.25
134217,0.46
132175,0.79
167798,0.41
111185,0.09
243569,0.26
201484,0.18
111476,0.20
136216,0.79
136212,0.21
136208,0.19
261313,0.06
261311,0.20
111490,0.05
243888,0.10
243955,0.12
244546,0.30
201481,0.44
136172,0.86
191183,0.27
171226,0.37
145730,0.22
167936,0.12
133000,0.21
145780,0.07
111495,0.35
202410,0.29
221609,0.18
171679,0.33
201950,0.32
111277,0.34
243809,0.22
111184,0.28
261366,0.20
243811,0.06
136366,0.11
186762,0.14
201898,0.32
260538,0.11
136340,0.23
111411,0.37
201901,0.39
168294,0.12
187044,0.24
145552,0.22
236150,0.04
111422,0.09
187117,0.25
236152,0.20
202499,0.28
202498,0.53
202497,0.40
261331,0.13
201554,0.13
186178,0.16
171435,0.62
243473,0.02
122446,0.21
243471,0.44
261051,0.26
243465,0.07
221428,0.20
132146,0.26
168410,0.27
134703,0.45
244146,0.05
122448,0.08
134707,0.15
134711,0.35
111822,0.23
134713,0.12
261055,0.24
111816,0.14
168264,0.42
111815,0.18
171419,0.19
261126,0.25
135567,0.45
173460,0.29
135062,0.29
260763,0.29
133912,0.19
243998,0.02
221374,0.11
221292,0.24
111703,0.36
221489,0.16
135082,0.22
135088,0.24
261049,0.47
171437,0.10
260720,0.01
135231,0.44
171854,0.30
171420,0.14
111813,0.84
244138,0.11
201838,0.15
260972,0.49
260712,0.35
171828,0.14
191517,0.21
122455,0.13
221462,0.10
171826,0.35
244504,0.24
221463,0.16
135253,0.34
244473,0.01
135245,0.06
244040,0.01
133577,0.17
135241,0.24
244045,0.61
135233,0.06
168039,0.06
133126,0.11
132683,0.15
248054,0.31
191527,0.28
111779,0.26
133093,0.49
171372,0.09
168414,0.03
171366,0.30
133120,0.31
171358,0.08
202030,0.31
171357,0.09
221475,0.15
261085,0.33
111954,0.24
111739,0.14
111740,0.32
171749,0.08
111742,0.22
261082,0.13
171356,0.06
203929,0.15
135229,0.18
244235,0.31
202032,0.39
221590,0.15
135612,0.30
133927,0.14
167929,0.41
260932,0.13
122435,0.57
201567,0.54
122433,0.13
171886,0.32
221491,0.13
167855,0.05
202077,0.29
111672,0.26
168040,0.41
202078,0.51
202081,0.32
202083,0.09
202169,0.35
133933,0.27
111887,0.25
133637,0.18
221579,0.16
171880,0.39
133939,0.42
173486,0.40
167854,0.39
244239,0.03
185664,0.52
185646,0.61
201563,0.35
171601,0.26
202034,0.22
202035,0.26
171474,0.04
122430,0.17
135588,0.16
171478,0.49
202126,0.18
221555,0.06
135610,0.10
134487,0.13
134923,0.40
133072,0.93
111917,0.34
107549,0.29
201667,0.17
111892,0.68
221412,0.24
243581,0.07
133254,0.27
145390,0.16
145392,0.31
186074,0.44
134911,0.15
168384,0.23
185823,0.12
204320,0.16
244202,0.15
204104,0.44
167729,0.40
136372,0.13
132699,0.31
133622,0.89
171160,0.25
261367,0.11
261369,0.14
171282,0.14
132106,0.05
244303,0.46
221450,0.09
236139,0.12
167989,0.11
171156,0.28
243567,0.35
191550,0.29
111355,0.13
111354,0.13
243573,0.14
111893,0.33
131519,0.33
201766,0.28
131517,0.07
171548,0.01
167982,0.13
134205,0.32
201660,0.21
201661,0.22
112013,0.17
112012,0.26
186090,0.38
107129,0.51
133640,0.67
131839,0.28
135092,0.29
201665,0.27
111853,0.33
135074,0.23
248227,0.22
131458,0.16
221433,0.43
221436,0.07
221328,0.10
260453,0.04
145246,0.31
201664,0.16
236119,0.15
111200,0.03
145280,0.72
134909,0.26
